0.120;0.096;0.120;0.093
0.120;0.093;0.119;0.090
0.119;0.090;0.119;0.087
0.119;0.087;0.117;0.084
0.117;0.084;0.117;0.084
0.117;0.084;0.117;0.081
0.117;0.081;0.115;0.078
0.115;0.078;0.114;0.075
0.114;0.075;0.114;0.072
0.114;0.072;0.112;0.070
0.112;0.070;0.112;0.067
0.112;0.067;0.110;0.064
0.110;0.064;0.108;0.061
0.108;0.061;0.107;0.055
0.107;0.055;0.107;0.052
0.107;0.052;0.105;0.049
0.105;0.049;0.103;0.046
0.103;0.046;0.103;0.043
0.103;0.043;0.103;0.041
0.103;0.041;0.102;0.041
0.102;0.041;0.102;0.038
0.102;0.038;0.102;0.035
0.102;0.035;0.100;0.032
0.100;0.032;0.100;0.032
0.100;0.032;0.098;0.029
0.098;0.029;0.098;0.023
0.098;0.023;0.095;0.017
0.095;0.017;0.095;0.014
0.095;0.014;0.095;0.012
0.095;0.012;0.093;0.009
0.093;0.009;0.093;0.006
0.093;0.006;0.091;0.003
0.091;0.003;0.091;0.000
0.091;0.000;0.090;-0.003
0.090;-0.003;0.090;-0.006
0.090;-0.006;0.090;-0.009
0.090;-0.009;0.088;-0.012
0.088;-0.012;0.088;-0.014
0.088;-0.014;0.086;-0.014
0.086;-0.014;0.084;-0.014
0.084;-0.014;0.084;-0.017
0.084;-0.017;0.084;-0.017
0.084;-0.017;0.174;0.023
0.174;0.023;0.174;0.029
0.174;0.029;0.174;0.032
0.174;0.032;0.174;0.038
0.174;0.038;0.174;0.041
0.174;0.041;0.176;0.046
0.176;0.046;0.176;0.052
0.176;0.052;0.177;0.058
0.177;0.058;0.179;0.064
0.179;0.064;0.181;0.072
0.181;0.072;0.181;0.078
0.181;0.078;0.181;0.084
0.181;0.084;0.182;0.090
0.182;0.090;0.184;0.096
0.184;0.096;0.184;0.101
0.184;0.101;0.186;0.110
0.186;0.110;0.188;0.116
0.188;0.116;0.189;0.122
0.189;0.122;0.189;0.130
0.189;0.130;0.191;0.136
0.191;0.136;0.193;0.145
0.193;0.145;0.194;0.151
0.194;0.151;0.194;0.157
0.194;0.157;0.194;0.162
0.194;0.162;0.196;0.168
0.196;0.168;0.200;0.177
0.200;0.177;0.200;0.186
0.200;0.186;0.201;0.191
0.201;0.191;0.205;0.203
0.205;0.203;0.207;0.212
0.207;0.212;0.210;0.226
0.210;0.226;0.213;0.238
0.213;0.238;0.217;0.255
0.217;0.255;0.220;0.272
0.220;0.272;0.225;0.293
0.225;0.293;0.231;0.310
0.231;0.310;0.234;0.328
0.234;0.328;0.239;0.339
0.239;0.339;0.244;0.357
0.244;0.357;0.246;0.374
0.246;0.374;0.253;0.391
0.253;0.391;0.258;0.406
0.258;0.406;0.263;0.423
0.263;0.423;0.269;0.438
0.269;0.438;0.274;0.461
0.274;0.461;0.279;0.478
0.279;0.478;0.279;0.478
0.279;0.478;0.286;0.490
0.286;0.490;0.293;0.507
0.293;0.507;0.298;0.522
0.298;0.522;0.301;0.533
0.301;0.533;0.305;0.542
0.305;0.542;0.310;0.551
0.310;0.551;0.313;0.562
0.313;0.562;0.320;0.577
0.320;0.577;0.325;0.586
0.325;0.586;0.330;0.600
0.330;0.600;0.334;0.609
0.334;0.609;0.339;0.620
0.339;0.620;0.343;0.629
0.343;0.629;0.348;0.643
0.348;0.643;0.353;0.655
0.353;0.655;0.360;0.670
0.360;0.670;0.363;0.681
0.363;0.681;0.368;0.690
0.368;0.690;0.373;0.701
0.373;0.701;0.377;0.710
0.377;0.710;0.382;0.716
0.382;0.716;0.384;0.725
0.384;0.725;0.387;0.730
0.387;0.730;0.392;0.736
0.392;0.736;0.394;0.748
0.394;0.748;0.399;0.754
0.399;0.754;0.401;0.759
0.401;0.759;0.404;0.765
0.404;0.765;0.408;0.768
0.408;0.768;0.410;0.771
0.410;0.771;0.413;0.771
0.413;0.771;0.415;0.774
0.415;0.774;0.417;0.777
0.417;0.777;0.420;0.777
0.420;0.777;0.422;0.780
0.422;0.780;0.423;0.780
0.423;0.780;0.427;0.780
0.427;0.780;0.430;0.783
0.430;0.783;0.435;0.786
0.435;0.786;0.439;0.786
0.439;0.786;0.444;0.786
0.444;0.786;0.448;0.788
0.448;0.788;0.453;0.788
0.453;0.788;0.456;0.788
0.456;0.788;0.460;0.788
0.460;0.788;0.463;0.788
0.463;0.788;0.466;0.788
0.466;0.788;0.470;0.788
0.470;0.788;0.472;0.788
0.472;0.788;0.473;0.788
0.473;0.788;0.475;0.788
0.475;0.788;0.477;0.788
0.477;0.788;0.478;0.788
0.478;0.788;0.480;0.786
0.480;0.786;0.482;0.780
0.482;0.780;0.484;0.774
0.484;0.774;0.487;0.765
0.487;0.765;0.491;0.754
0.491;0.754;0.494;0.742
0.494;0.742;0.497;0.728
0.497;0.728;0.501;0.710
0.501;0.710;0.504;0.696
0.504;0.696;0.506;0.678
0.506;0.678;0.508;0.661
0.508;0.661;0.508;0.643
0.508;0.643;0.508;0.626
0.508;0.626;0.506;0.606
0.506;0.606;0.503;0.586
0.503;0.586;0.497;0.565
0.497;0.565;0.494;0.545
0.494;0.545;0.491;0.528
0.491;0.528;0.487;0.513
0.487;0.513;0.484;0.499
0.484;0.499;0.484;0.499
0.484;0.499;0.480;0.478
0.480;0.478;0.475;0.461
0.475;0.461;0.475;0.461
0.475;0.461;0.472;0.443
0.472;0.443;0.468;0.429
0.468;0.429;0.463;0.406
0.463;0.406;0.458;0.386
0.458;0.386;0.453;0.365
0.453;0.365;0.448;0.345
0.448;0.345;0.441;0.325
0.441;0.325;0.435;0.304
0.435;0.304;0.429;0.287
0.429;0.287;0.423;0.270
0.423;0.270;0.418;0.252
0.418;0.252;0.413;0.235
0.413;0.235;0.408;0.220
0.408;0.220;0.404;0.209
0.404;0.209;0.399;0.191
0.399;0.191;0.398;0.183
0.398;0.183;0.392;0.168
0.392;0.168;0.391;0.157
0.391;0.157;0.386;0.142
0.386;0.142;0.382;0.128
0.382;0.128;0.380;0.116
0.380;0.116;0.375;0.101
0.375;0.101;0.372;0.090
0.372;0.090;0.368;0.078
0.368;0.078;0.365;0.067
0.365;0.067;0.360;0.052
0.360;0.052;0.356;0.043
0.356;0.043;0.355;0.035
0.355;0.035;0.351;0.026
0.351;0.026;0.348;0.020
0.348;0.020;0.346;0.012
0.346;0.012;0.344;0.003
0.344;0.003;0.343;-0.003
0.343;-0.003;0.339;-0.012
0.339;-0.012;0.337;-0.014
0.337;-0.014;0.336;-0.023
0.336;-0.023;0.334;-0.029
0.334;-0.029;0.332;-0.032
0.332;-0.032;0.330;-0.038
0.330;-0.038;0.329;-0.046
0.329;-0.046;0.327;-0.049
0.327;-0.049;0.325;-0.052
0.325;-0.052;0.324;-0.058
0.324;-0.058;0.324;-0.061
0.324;-0.061;0.322;-0.064
0.322;-0.064;0.322;-0.064
0.322;-0.064;0.146;0.026
0.146;0.026;0.146;0.023
0.146;0.023;0.145;0.023
0.145;0.023;0.145;0.020
0.145;0.020;0.143;0.020
0.143;0.020;0.143;0.017
0.143;0.017;0.143;0.014
0.143;0.014;0.145;0.014
0.145;0.014;0.145;0.014
0.145;0.014;0.146;0.014
0.146;0.014;0.148;0.017
0.148;0.017;0.148;0.020
0.148;0.020;0.150;0.020
0.150;0.020;0.150;0.023
0.150;0.023;0.150;0.026
0.150;0.026;0.151;0.029
0.151;0.029;0.151;0.032
0.151;0.032;0.153;0.032
0.153;0.032;0.153;0.035
0.153;0.035;0.155;0.038
0.155;0.038;0.155;0.041
0.155;0.041;0.157;0.043
0.157;0.043;0.157;0.046
0.157;0.046;0.158;0.046
0.158;0.046;0.158;0.049
0.158;0.049;0.160;0.052
0.160;0.052;0.160;0.055
0.160;0.055;0.162;0.058
0.162;0.058;0.162;0.064
0.162;0.064;0.164;0.070
0.164;0.070;0.164;0.072
0.164;0.072;0.165;0.078
0.165;0.078;0.167;0.084
0.167;0.084;0.167;0.087
0.167;0.087;0.169;0.090
0.169;0.090;0.170;0.099
0.170;0.099;0.170;0.104
0.170;0.104;0.172;0.110
0.172;0.110;0.174;0.116
0.174;0.116;0.176;0.122
0.176;0.122;0.177;0.130
0.177;0.130;0.177;0.139
0.177;0.139;0.181;0.148
0.181;0.148;0.182;0.154
0.182;0.154;0.184;0.162
0.184;0.162;0.186;0.168
0.186;0.168;0.189;0.180
0.189;0.180;0.189;0.188
0.189;0.188;0.191;0.194
0.191;0.194;0.194;0.203
0.194;0.203;0.194;0.209
0.194;0.209;0.196;0.217
0.196;0.217;0.200;0.232
0.200;0.232;0.203;0.243
0.203;0.243;0.205;0.252
0.205;0.252;0.207;0.267
0.207;0.267;0.208;0.278
0.208;0.278;0.212;0.293
0.212;0.293;0.213;0.304
0.213;0.304;0.217;0.319
0.217;0.319;0.219;0.330
0.219;0.330;0.220;0.345
0.220;0.345;0.224;0.357
0.224;0.357;0.227;0.374
0.227;0.374;0.229;0.388
0.229;0.388;0.232;0.403
0.232;0.403;0.234;0.420
0.234;0.420;0.238;0.435
0.238;0.435;0.241;0.449
0.241;0.449;0.243;0.461
0.243;0.461;0.244;0.472
0.244;0.472;0.248;0.484
0.248;0.484;0.250;0.493
0.250;0.493;0.251;0.501
0.251;0.501;0.253;0.513
0.253;0.513;0.255;0.522
0.255;0.522;0.256;0.528
0.256;0.528;0.256;0.533
0.256;0.533;0.258;0.539
0.258;0.539;0.260;0.545
0.260;0.545;0.262;0.554
0.262;0.554;0.262;0.557
0.262;0.557;0.262;0.562
0.262;0.562;0.263;0.565
0.263;0.565;0.265;0.574
0.265;0.574;0.265;0.577
0.265;0.577;0.265;0.583
0.265;0.583;0.265;0.588
0.265;0.588;0.267;0.594
0.267;0.594;0.269;0.603
0.269;0.603;0.269;0.609
0.269;0.609;0.270;0.612
0.270;0.612;0.270;0.614
0.270;0.614;0.270;0.617
0.270;0.617;0.270;0.620
0.270;0.620;0.270;0.623
0.270;0.623;0.270;0.629
0.270;0.629;0.272;0.635
0.272;0.635;0.272;0.638
0.272;0.638;0.274;0.641
0.274;0.641;0.274;0.646
0.274;0.646;0.274;0.652
0.274;0.652;0.275;0.655
0.275;0.655;0.275;0.658
0.275;0.658;0.275;0.661
0.275;0.661;0.275;0.664
0.275;0.664;0.277;0.667
0.277;0.667;0.279;0.672
0.279;0.672;0.281;0.675
0.281;0.675;0.281;0.678
0.281;0.678;0.282;0.678
0.282;0.678;0.282;0.681
0.282;0.681;0.282;0.684
0.282;0.684;0.284;0.684
0.284;0.684;0.286;0.684
0.286;0.684;0.286;0.687
0.286;0.687;0.286;0.690
0.286;0.690;0.287;0.693
0.287;0.693;0.289;0.696
0.289;0.696;0.289;0.699
0.289;0.699;0.291;0.699
0.291;0.699;0.293;0.701
0.293;0.701;0.294;0.704
0.294;0.704;0.296;0.707
0.296;0.707;0.298;0.707
0.298;0.707;0.299;0.710
0.299;0.710;0.301;0.713
0.301;0.713;0.303;0.716
0.303;0.716;0.305;0.716
0.305;0.716;0.305;0.719
0.305;0.719;0.306;0.719
0.306;0.719;0.308;0.719
0.308;0.719;0.308;0.722
0.308;0.722;0.310;0.725
0.310;0.725;0.312;0.728
0.312;0.728;0.313;0.728
0.313;0.728;0.315;0.730
0.315;0.730;0.317;0.730
0.317;0.730;0.317;0.733
0.317;0.733;0.318;0.733
0.318;0.733;0.320;0.733
0.320;0.733;0.320;0.736
0.320;0.736;0.322;0.739
0.322;0.739;0.324;0.739
0.324;0.739;0.324;0.742
0.324;0.742;0.325;0.742
0.325;0.742;0.327;0.742
0.327;0.742;0.327;0.745
0.327;0.745;0.329;0.745
0.329;0.745;0.329;0.748
0.329;0.748;0.330;0.751
0.330;0.751;0.332;0.751
0.332;0.751;0.334;0.754
0.334;0.754;0.336;0.757
0.336;0.757;0.337;0.757
0.337;0.757;0.337;0.759
0.337;0.759;0.339;0.762
0.339;0.762;0.341;0.762
0.341;0.762;0.343;0.765
0.343;0.765;0.343;0.765
0.343;0.765;0.344;0.765
0.344;0.765;0.344;0.768
0.344;0.768;0.346;0.768
0.346;0.768;0.348;0.768
0.348;0.768;0.348;0.771
0.348;0.771;0.349;0.774
0.349;0.774;0.351;0.774
0.351;0.774;0.351;0.777
0.351;0.777;0.353;0.777
0.353;0.777;0.355;0.780
0.355;0.780;0.356;0.783
0.356;0.783;0.360;0.786
0.360;0.786;0.361;0.788
0.361;0.788;0.363;0.791
0.363;0.791;0.367;0.797
0.367;0.797;0.368;0.800
0.368;0.800;0.370;0.803
0.370;0.803;0.372;0.806
0.372;0.806;0.373;0.809
0.373;0.809;0.373;0.812
0.373;0.812;0.375;0.812
0.375;0.812;0.375;0.814
0.375;0.814;0.377;0.817
0.377;0.817;0.379;0.817
0.379;0.817;0.379;0.820
0.379;0.820;0.380;0.820
0.380;0.820;0.380;0.823
0.380;0.823;0.382;0.826
0.382;0.826;0.382;0.829
0.382;0.829;0.384;0.829
0.384;0.829;0.386;0.832
0.386;0.832;0.387;0.838
0.387;0.838;0.389;0.838
0.389;0.838;0.391;0.841
0.391;0.841;0.391;0.843
0.391;0.843;0.392;0.846
0.392;0.846;0.396;0.849
0.396;0.849;0.396;0.852
0.396;0.852;0.398;0.855
0.398;0.855;0.399;0.858
0.399;0.858;0.401;0.861
0.401;0.861;0.403;0.864
0.403;0.864;0.404;0.867
0.404;0.867;0.404;0.870
0.404;0.870;0.406;0.870
0.406;0.870;0.408;0.872
0.408;0.872;0.411;0.875
0.411;0.875;0.411;0.875
0.411;0.875;0.411;0.878
0.411;0.878;0.415;0.881
0.415;0.881;0.417;0.884
0.417;0.884;0.418;0.887
0.418;0.887;0.420;0.887
0.420;0.887;0.420;0.890
0.420;0.890;0.423;0.890
0.423;0.890;0.425;0.893
0.425;0.893;0.425;0.896
0.425;0.896;0.429;0.896
0.429;0.896;0.430;0.899
0.430;0.899;0.432;0.901
0.432;0.901;0.435;0.904
0.435;0.904;0.439;0.907
0.439;0.907;0.441;0.907
0.441;0.907;0.442;0.910
0.442;0.910;0.444;0.913
0.444;0.913;0.448;0.913
0.448;0.913;0.451;0.916
0.451;0.916;0.451;0.919
0.451;0.919;0.454;0.919
0.454;0.919;0.456;0.919
0.456;0.919;0.458;0.919
0.458;0.919;0.461;0.919
0.461;0.919;0.463;0.919
0.463;0.919;0.466;0.919
0.466;0.919;0.468;0.919
0.468;0.919;0.473;0.916
0.473;0.916;0.477;0.910
0.477;0.910;0.482;0.907
0.482;0.907;0.487;0.901
0.487;0.901;0.492;0.899
0.492;0.899;0.496;0.893
0.496;0.893;0.499;0.890
0.499;0.890;0.503;0.884
0.503;0.884;0.508;0.878
0.508;0.878;0.511;0.872
0.511;0.872;0.513;0.867
0.513;0.867;0.515;0.861
0.515;0.861;0.518;0.855
0.518;0.855;0.520;0.849
0.520;0.849;0.522;0.841
0.522;0.841;0.523;0.838
0.523;0.838;0.525;0.832
0.525;0.832;0.527;0.823
0.527;0.823;0.527;0.817
0.527;0.817;0.528;0.814
0.528;0.814;0.528;0.812
0.528;0.812;0.528;0.806
0.528;0.806;0.530;0.797
0.530;0.797;0.530;0.791
0.530;0.791;0.530;0.783
0.530;0.783;0.530;0.774
0.530;0.774;0.530;0.765
0.530;0.765;0.530;0.757
0.530;0.757;0.528;0.751
0.528;0.751;0.528;0.742
0.528;0.742;0.527;0.733
0.527;0.733;0.525;0.725
0.525;0.725;0.523;0.710
0.523;0.710;0.518;0.699
0.518;0.699;0.516;0.684
0.516;0.684;0.511;0.667
0.511;0.667;0.506;0.649
0.506;0.649;0.501;0.638
0.501;0.638;0.496;0.620
0.496;0.620;0.491;0.606
0.491;0.606;0.485;0.597
0.485;0.597;0.482;0.586
0.482;0.586;0.477;0.577
0.477;0.577;0.475;0.565
0.475;0.565;0.468;0.557
0.468;0.557;0.468;0.557
0.468;0.557;0.463;0.545
0.463;0.545;0.460;0.536
0.460;0.536;0.454;0.525
0.454;0.525;0.451;0.516
0.451;0.516;0.448;0.510
0.448;0.510;0.442;0.496
0.442;0.496;0.437;0.487
0.437;0.487;0.432;0.475
0.432;0.475;0.429;0.467
0.429;0.467;0.425;0.461
0.425;0.461;0.422;0.452
0.422;0.452;0.418;0.443
0.418;0.443;0.415;0.438
0.415;0.438;0.411;0.429
0.411;0.429;0.408;0.420
0.408;0.420;0.406;0.414
0.406;0.414;0.403;0.406
0.403;0.406;0.399;0.397
0.399;0.397;0.396;0.391
0.396;0.391;0.394;0.386
0.394;0.386;0.391;0.380
0.391;0.380;0.389;0.374
0.389;0.374;0.387;0.368
0.387;0.368;0.386;0.365
0.386;0.365;0.384;0.359
0.384;0.359;0.382;0.354
0.382;0.354;0.380;0.351
0.380;0.351;0.377;0.342
0.377;0.342;0.375;0.336
0.375;0.336;0.373;0.330
0.373;0.330;0.372;0.328
0.372;0.328;0.368;0.319
0.368;0.319;0.367;0.313
0.367;0.313;0.365;0.307
0.365;0.307;0.361;0.301
0.361;0.301;0.361;0.296
0.361;0.296;0.358;0.290
0.358;0.290;0.356;0.284
0.356;0.284;0.355;0.278
0.355;0.278;0.351;0.270
0.351;0.270;0.349;0.264
0.349;0.264;0.346;0.255
0.346;0.255;0.344;0.249
0.344;0.249;0.341;0.238
0.341;0.238;0.339;0.229
0.339;0.229;0.334;0.220
0.334;0.220;0.330;0.209
0.330;0.209;0.327;0.203
0.327;0.203;0.325;0.197
0.325;0.197;0.320;0.188
0.320;0.188;0.318;0.180
0.318;0.180;0.313;0.171
0.313;0.171;0.310;0.162
0.310;0.162;0.308;0.154
0.308;0.154;0.305;0.148
0.305;0.148;0.301;0.139
0.301;0.139;0.296;0.128
0.296;0.128;0.293;0.119
0.293;0.119;0.289;0.110
0.289;0.110;0.282;0.096
0.282;0.096;0.279;0.084
0.279;0.084;0.274;0.078
0.274;0.078;0.272;0.070
0.272;0.070;0.267;0.061
0.267;0.061;0.263;0.055
0.263;0.055;0.262;0.052
0.262;0.052;0.258;0.043
0.258;0.043;0.256;0.043
0.256;0.043;0.253;0.038
0.253;0.038;0.253;0.035
0.253;0.035;0.250;0.032
0.250;0.032;0.248;0.029
0.248;0.029;0.246;0.026
0.246;0.026;0.244;0.026
0.244;0.026;0.243;0.023
0.243;0.023;0.239;0.020
0.239;0.020;0.238;0.017
0.238;0.017;0.236;0.014
0.236;0.014;0.234;0.014
0.234;0.014;0.232;0.012
0.232;0.012;0.231;0.009
0.231;0.009;0.229;0.009
0.229;0.009;0.229;0.006
0.229;0.006;0.227;0.006
0.227;0.006;0.225;0.006
0.225;0.006;0.225;0.003
0.225;0.003;0.224;0.003
0.224;0.003;0.222;0.003
0.222;0.003;0.220;0.003
0.220;0.003;0.220;0.000
0.220;0.000;0.219;0.000
0.219;0.000;0.217;0.000
0.217;0.000;0.217;-0.003
0.217;-0.003;0.215;-0.003
0.215;-0.003;0.213;-0.003
0.213;-0.003;0.213;-0.003
0.213;-0.003;0.213;-0.006
0.213;-0.006;0.212;-0.006
0.212;-0.006;0.210;-0.006
0.210;-0.006;0.208;0.000
0.208;0.000;0.207;0.009
0.207;0.009;0.203;0.014
0.203;0.014;0.201;0.023
0.201;0.023;0.200;0.029
0.200;0.029;0.198;0.035
0.198;0.035;0.196;0.041
0.196;0.041;0.194;0.046
0.194;0.046;0.193;0.052
0.193;0.052;0.193;0.055
0.193;0.055;0.193;0.058
0.193;0.058;0.193;0.064
0.193;0.064;0.191;0.064
0.191;0.064;0.191;0.067
0.191;0.067;0.191;0.070
0.191;0.070;0.191;0.072
0.191;0.072;0.191;0.075
0.191;0.075;0.191;0.078
0.191;0.078;0.191;0.081
0.191;0.081;0.191;0.084
0.191;0.084;0.191;0.090
0.191;0.090;0.191;0.093
0.191;0.093;0.193;0.099
0.193;0.099;0.194;0.104
0.194;0.104;0.196;0.110
0.196;0.110;0.198;0.116
0.198;0.116;0.201;0.122
0.201;0.122;0.201;0.133
0.201;0.133;0.207;0.142
0.207;0.142;0.208;0.151
0.208;0.151;0.210;0.159
0.210;0.159;0.213;0.171
0.213;0.171;0.219;0.183
0.219;0.183;0.222;0.197
0.222;0.197;0.225;0.214
0.225;0.214;0.229;0.232
0.229;0.232;0.234;0.246
0.234;0.246;0.239;0.264
0.239;0.264;0.243;0.281
0.243;0.281;0.248;0.299
0.248;0.299;0.253;0.316
0.253;0.316;0.256;0.336
0.256;0.336;0.262;0.354
0.262;0.354;0.265;0.374
0.265;0.374;0.270;0.391
0.270;0.391;0.275;0.412
0.275;0.412;0.281;0.432
0.281;0.432;0.286;0.455
0.286;0.455;0.293;0.484
0.293;0.484;0.298;0.513
0.298;0.513;0.303;0.536
0.303;0.536;0.306;0.565
0.306;0.565;0.312;0.591
0.312;0.591;0.315;0.617
0.315;0.617;0.318;0.641
0.318;0.641;0.325;0.661
0.325;0.661;0.329;0.684
0.329;0.684;0.332;0.704
0.332;0.704;0.336;0.722
0.336;0.722;0.336;0.739
0.336;0.739;0.339;0.751
0.339;0.751;0.341;0.765
0.341;0.765;0.344;0.774
0.344;0.774;0.346;0.786
0.346;0.786;0.348;0.797
0.348;0.797;0.349;0.806
0.349;0.806;0.351;0.812
0.351;0.812;0.353;0.820
0.353;0.820;0.355;0.826
0.355;0.826;0.356;0.835
0.356;0.835;0.358;0.841
0.358;0.841;0.358;0.846
0.358;0.846;0.361;0.852
0.361;0.852;0.363;0.858
0.363;0.858;0.365;0.870
0.365;0.870;0.367;0.875
0.367;0.875;0.368;0.881
0.368;0.881;0.372;0.887
0.372;0.887;0.373;0.896
0.373;0.896;0.375;0.901
0.375;0.901;0.379;0.907
0.379;0.907;0.380;0.910
0.380;0.910;0.382;0.919
0.382;0.919;0.384;0.922
0.384;0.922;0.387;0.925
0.387;0.925;0.389;0.928
0.389;0.928;0.391;0.930
0.391;0.930;0.392;0.930
0.392;0.930;0.392;0.933
0.392;0.933;0.394;0.933
0.394;0.933;0.396;0.936
0.396;0.936;0.396;0.939
0.396;0.939;0.398;0.939
0.398;0.939;0.399;0.942
0.399;0.942;0.401;0.942
0.401;0.942;0.403;0.945
0.403;0.945;0.404;0.948
0.404;0.948;0.404;0.948
0.404;0.948;0.406;0.948
0.406;0.948;0.408;0.948
0.408;0.948;0.410;0.951
0.410;0.951;0.411;0.951
0.411;0.951;0.413;0.951
0.413;0.951;0.417;0.951
0.417;0.951;0.422;0.948
0.422;0.948;0.427;0.945
0.427;0.945;0.432;0.945
0.432;0.945;0.437;0.942
0.437;0.942;0.442;0.939
0.442;0.939;0.446;0.936
0.446;0.936;0.449;0.936
0.449;0.936;0.454;0.933
0.454;0.933;0.456;0.933
0.456;0.933;0.456;0.930
0.456;0.930;0.458;0.930
0.458;0.930;0.460;0.930
0.460;0.930;0.461;0.928
0.461;0.928;0.465;0.922
0.465;0.922;0.468;0.919
0.468;0.919;0.472;0.913
0.472;0.913;0.475;0.910
0.475;0.910;0.478;0.904
0.478;0.904;0.482;0.899
0.482;0.899;0.484;0.893
0.484;0.893;0.487;0.890
0.487;0.890;0.489;0.881
0.489;0.881;0.491;0.878
0.491;0.878;0.492;0.875
0.492;0.875;0.492;0.867
0.492;0.867;0.494;0.861
0.494;0.861;0.496;0.858
0.496;0.858;0.496;0.852
0.496;0.852;0.497;0.843
0.497;0.843;0.497;0.835
0.497;0.835;0.499;0.823
0.499;0.823;0.503;0.817
0.503;0.817;0.503;0.806
0.503;0.806;0.504;0.797
0.504;0.797;0.504;0.788
0.504;0.788;0.506;0.780
0.506;0.780;0.508;0.771
0.508;0.771;0.508;0.762
0.508;0.762;0.509;0.748
0.509;0.748;0.511;0.739
0.511;0.739;0.513;0.725
0.513;0.725;0.515;0.710
0.515;0.710;0.516;0.699
0.516;0.699;0.518;0.681
0.518;0.681;0.518;0.667
0.518;0.667;0.520;0.649
0.520;0.649;0.520;0.635
0.520;0.635;0.520;0.623
0.520;0.623;0.520;0.612
0.520;0.612;0.520;0.594
0.520;0.594;0.520;0.583
0.520;0.583;0.520;0.568
0.520;0.568;0.520;0.557
0.520;0.557;0.520;0.545
0.520;0.545;0.520;0.530
0.520;0.530;0.520;0.519
0.520;0.519;0.520;0.507
0.520;0.507;0.520;0.496
0.520;0.496;0.520;0.487
0.520;0.487;0.520;0.478
0.520;0.478;0.518;0.467
0.518;0.467;0.518;0.458
0.518;0.458;0.518;0.446
0.518;0.446;0.516;0.438
0.516;0.438;0.516;0.429
0.516;0.429;0.516;0.420
0.516;0.420;0.515;0.409
0.515;0.409;0.515;0.397
0.515;0.397;0.515;0.383
0.515;0.383;0.515;0.374
0.515;0.374;0.515;0.362
0.515;0.362;0.513;0.354
0.513;0.354;0.513;0.342
0.513;0.342;0.511;0.330
0.511;0.330;0.509;0.316
0.509;0.316;0.508;0.304
0.508;0.304;0.508;0.293
0.508;0.293;0.508;0.281
0.508;0.281;0.506;0.267
0.506;0.267;0.506;0.258
0.506;0.258;0.506;0.249
0.506;0.249;0.506;0.238
0.506;0.238;0.506;0.229
0.506;0.229;0.504;0.217
0.504;0.217;0.503;0.206
0.503;0.206;0.503;0.194
0.503;0.194;0.501;0.180
0.501;0.180;0.499;0.168
0.499;0.168;0.497;0.159
0.497;0.159;0.497;0.151
0.497;0.151;0.497;0.142
0.497;0.142;0.496;0.133
0.496;0.133;0.494;0.128
0.494;0.128;0.494;0.119
0.494;0.119;0.492;0.110
0.492;0.110;0.492;0.104
0.492;0.104;0.492;0.101
0.492;0.101;0.492;0.099
0.492;0.099;0.491;0.093
0.491;0.093;0.491;0.090
0.491;0.090;0.489;0.087
0.489;0.087;0.489;0.078
0.489;0.078;0.489;0.075
0.489;0.075;0.487;0.072
0.487;0.072;0.485;0.067
0.485;0.067;0.485;0.061
0.485;0.061;0.484;0.055
0.484;0.055;0.482;0.052
0.482;0.052;0.482;0.046
0.482;0.046;0.480;0.043
0.480;0.043;0.480;0.041
0.480;0.041;0.480;0.038
0.480;0.038;0.478;0.035
0.478;0.035;0.478;0.029
0.478;0.029;0.477;0.029
0.477;0.029;0.475;0.026
0.475;0.026;0.475;0.020
0.475;0.020;0.473;0.017
0.473;0.017;0.473;0.014
0.473;0.014;0.473;0.014
0.473;0.014;0.472;0.012
0.472;0.012;0.470;0.009
0.470;0.009;0.468;0.006
0.468;0.006;0.468;0.003
0.468;0.003;0.466;0.000
0.466;0.000;0.466;-0.003
0.466;-0.003;0.465;-0.006
0.465;-0.006;0.463;-0.009
0.463;-0.009;0.461;-0.012
0.461;-0.012;0.460;-0.014
0.460;-0.014;0.458;-0.017
0.458;-0.017;0.456;-0.020
0.456;-0.020;0.454;-0.020
0.454;-0.020;0.453;-0.023
0.453;-0.023;0.451;-0.026
0.451;-0.026;0.449;-0.029
0.449;-0.029;0.448;-0.029
0.448;-0.029;0.446;-0.029
0.446;-0.029;0.444;-0.026
0.444;-0.026;0.442;-0.014
0.442;-0.014;0.439;0.006
0.439;0.006;0.435;0.023
0.435;0.023;0.432;0.043
0.432;0.043;0.425;0.067
0.425;0.067;0.422;0.090
0.422;0.090;0.417;0.122
0.417;0.122;0.413;0.154
0.413;0.154;0.411;0.183
0.411;0.183;0.411;0.212
0.411;0.212;0.411;0.241
0.411;0.241;0.415;0.267
0.415;0.267;0.418;0.299
0.418;0.299;0.423;0.328
0.423;0.328;0.432;0.362
0.432;0.362;0.437;0.394
0.437;0.394;0.448;0.429
0.448;0.429;0.454;0.461
0.454;0.461;0.463;0.493
0.463;0.493;0.470;0.525
0.470;0.525;0.477;0.554
0.477;0.554;0.485;0.583
0.485;0.583;0.491;0.609
0.491;0.609;0.496;0.638
0.496;0.638;0.503;0.664
0.503;0.664;0.509;0.687
0.509;0.687;0.515;0.707
0.515;0.707;0.518;0.730
0.518;0.730;0.523;0.754
0.523;0.754;0.528;0.774
0.528;0.774;0.532;0.794
0.532;0.794;0.537;0.814
0.537;0.814;0.540;0.832
0.540;0.832;0.544;0.843
